Image No,X1,Y1,X2,Y2
IDRiD_001.jpg,2803.9968,1757.6455,2898.6099,1861.6912
IDRiD_002.jpg,895.4912,1073.3584,992.86383,1178.4424
IDRiD_003.jpg,734.3043,1210.9895,838.49774,1322.2983
IDRiD_004.jpg,1250.6145,1252.6179,1347.136,1361.5654
IDRiD_005.jpg,1001.456,1157.9819,1101.2776,1258.0641
IDRiD_006.jpg,571.6501,1332.6865,666.2849,1444.3226
IDRiD_007.jpg,3386.5261,1417.4955,3485.715,1518.7162
IDRiD_008.jpg,914.99384,818.0867,1004.4919,933.02124
IDRiD_009.jpg,3012.706,1107.0814,3110.3967,1223.4137
IDRiD_010.jpg,2436.7876,1363.9034,2529.7146,1475.9933
IDRiD_011.jpg,1012.91943,1289.069,1107.531,1393.436
IDRiD_012.jpg,1048.6771,1233.4934,1146.2737,1348.7574
IDRiD_013.jpg,2743.1204,1376.699,2833.9695,1493.5295
IDRiD_014.jpg,2981.3376,1661.9888,3082.518,1775.1868
IDRiD_015.jpg,903.2037,1209.3217,999.0136,1313.694
IDRiD_016.jpg,882.8365,1303.0258,980.2483,1409.6621
IDRiD_017.jpg,3048.7747,1422.6895,3148.719,1526.9956
IDRiD_018.jpg,2771.0706,1037.3013,2868.2861,1151.0361
IDRiD_019.jpg,726.1849,1200.0306,822.53314,1317.2572
IDRiD_020.jpg,3149.8926,1329.4163,3244.5315,1438.2933
IDRiD_021.jpg,623.30255,1101.3489,721.4744,1213.2988
IDRiD_022.jpg,3196.5747,1626.1632,3288.591,1741.1576
IDRiD_023.jpg,3324.3843,1418.0996,3418.662,1527.8649
IDRiD_024.jpg,808.47894,1102.1788,900.6109,1213.9844
IDRiD_025.jpg,3155.8655,1202.4713,3249.748,1302.3137
IDRiD_026.jpg,889.9811,1101.2654,986.88574,1211.4917
IDRiD_027.jpg,3276.6875,1336.1411,3370.2886,1441.2928
IDRiD_028.jpg,602.4132,1251.3654,693.92664,1368.4385
IDRiD_029.jpg,3064.8586,1632.171,3159.4177,1738.6666
IDRiD_030.jpg,966.1853,1122.5643,1055.3462,1235.6752
IDRiD_031.jpg,2696.713,1500.7445,2792.692,1611.7059
IDRiD_032.jpg,767.8186,1226.7701,864.2861,1333.5544
IDRiD_033.jpg,3190.878,1447.9427,3282.8286,1558.1007
IDRiD_034.jpg,791.75116,1076.4106,888.2754,1180.1808
IDRiD_035.jpg,3316.623,1698.1617,3411.1714,1809.1609
IDRiD_036.jpg,976.555,1429.8473,1070.1914,1542.7762
IDRiD_037.jpg,2610.324,1456.196,2704.8662,1560.2607
IDRiD_038.jpg,791.65454,1276.7373,882.3518,1387.3616
IDRiD_039.jpg,3025.8936,1216.4863,3123.1855,1333.7921
IDRiD_040.jpg,815.62946,1198.7817,913.1017,1312.665
IDRiD_041.jpg,3201.6333,1781.4408,3299.073,1893.9619
IDRiD_042.jpg,813.94104,921.9735,904.40436,1040.677
IDRiD_043.jpg,886.3319,1163.2742,982.0525,1265.0455
IDRiD_044.jpg,875.4031,1132.7377,967.69885,1242.2635
IDRiD_045.jpg,722.2869,1362.8226,819.82465,1472.7653
IDRiD_046.jpg,3202.7124,1582.3673,3296.4604,1695.3707
IDRiD_047.jpg,3088.3835,1796.6045,3183.642,1909.9213
IDRiD_048.jpg,836.72015,1149.2222,935.4689,1262.6246
IDRiD_049.jpg,3279.825,1415.3113,3376.633,1520.0966
IDRiD_050.jpg,900.6375,1283.3783,995.6394,1391.1274
IDRiD_051.jpg,874.6177,1273.1732,972.23456,1383.9476
IDRiD_052.jpg,3172.1643,1181.3646,3266.085,1286.7266
IDRiD_053.jpg,705.0356,1134.0155,797.566,1251.7258
IDRiD_054.jpg,644.2443,1146.7749,735.74554,1255.9648
IDRiD_055.jpg,3098.433,1512.4017,3199.3657,1620.331
IDRiD_056.jpg,1076.68,1298.3586,1171.116,1403.7828
IDRiD_057.jpg,3034.156,1355.4011,3132.804,1468.5295
IDRiD_058.jpg,1083.2698,1242.4374,1176.8707,1357.2021
IDRiD_059.jpg,3019.5708,1192.3127,3113.1267,1304.1937
IDRiD_060.jpg,926.6366,1391.3617,1028.8552,1500.2498
IDRiD_061.jpg,2789.0898,1353.036,2882.9448,1459.2511
IDRiD_062.jpg,2692.4714,1458.5249,2789.7993,1565.687
IDRiD_063.jpg,696.2388,1138.2767,789.3067,1248.1389
IDRiD_064.jpg,2647.5708,1177.4735,2744.437,1285.006
IDRiD_065.jpg,2884.214,1238.9312,2980.723,1353.7418
IDRiD_066.jpg,3012.3035,1311.3864,3110.114,1418.6077
IDRiD_067.jpg,2750.914,1408.5864,2846.1829,1519.0742
IDRiD_068.jpg,548.9759,1373.6873,645.4776,1485.5187
